=== BUILD NATIVE TARGET openFrameworks OF PROJECT openFrameworksLib WITH THE DEFAULT CONFIGURATION (Release) ===
Check dependencies


=== BUILD NATIVE TARGET dynamicLoad OF PROJECT dynamicLoad WITH THE DEFAULT CONFIGURATION (Release) ===
Check dependencies

CompileC build/dynamicLoad.build/Release/dynamicLoad.build/Objects-normal/i386/appWrapper.o src/appWrapper.cpp normal i386 c++ com.apple.compilers.llvmgcc42
    cd /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad
    setenv SHARED_DERIVED_FILE_DIR /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/bin/DerivedSources
    setenv SHARED_FRAMEWORKS_FOLDER_PATH dynamicLoad.app/Contents/SharedFrameworks
    setenv SHARED_PRECOMPS_DIR /var/folders/vx/3dppd6fj23v5v17gjmg8djpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders
    setenv SHARED_SUPPORT_FOLDER_PATH dynamicLoad.app/Contents/SharedSupport
    setenv SKIP_INSTALL NO
    setenv SOURCE_ROOT /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad
    setenv SRCROOT /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad
    setenv STRINGS_FILE_OUTPUT_ENCODING UTF-16
    setenv STRIP_INSTALLED_PRODUCT YES
    setenv STRIP_STYLE all
    setenv SUPPORTED_PLATFORMS macosx
    setenv SYMROOT /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build
    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities
    setenv SYSTEM_APPS_DIR /Applications
    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices
    setenv SYSTEM_DEMOS_DIR /Applications/Extras
    setenv SYSTEM_DEVELOPER_APPS_DIR /Developer/Applications
    setenv SYSTEM_DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Developer/Applications/Utilities/Built Examples"
    setenv SYSTEM_DEVELOPER_DIR /Developer
    setenv SYSTEM_DEVELOPER_DOC_DIR "/Developer/ADC Reference Library"
    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Developer/Applications/Graphics Tools"
    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Developer/Applications/Java Tools"
    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Developer/Applications/Performance Tools"
    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes"
    setenv SYSTEM_DEVELOPER_TOOLS /Developer/Tools
    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Developer/ADC Reference Library/documentation/DeveloperTools"
    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes/DeveloperTools"
    setenv SYSTEM_DEVELOPER_USR_DIR /Developer/usr
    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Developer/Applications/Utilities
    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation
    setenv SYSTEM_LIBRARY_DIR /System/Library
    setenv TARGETNAME dynamicLoad
    setenv TARGET_BUILD_DIR /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/bin
    setenv TARGET_NAME dynamicLoad
    setenv TARGET_TEMP_DIR /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build/dynamicLoad.build/Release/dynamicLoad.build
    setenv TEMP_DIR /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build/dynamicLoad.build/Release/dynamicLoad.build
    setenv TEMP_FILES_DIR /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build/dynamicLoad.build/Release/dynamicLoad.build
    setenv TEMP_FILE_DIR /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build/dynamicLoad.build/Release/dynamicLoad.build
    setenv TEMP_ROOT /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build
    setenv TEST_AFTER_BUILD YES
    setenv UID 501
    setenv UNLOCALIZED_RESOURCES_FOLDER_PATH dynamicLoad.app/Contents/Resources
    setenv UNSTRIPPED_PRODUCT NO
    setenv USER elliot
    setenv USER_APPS_DIR /Users/elliot/Applications
    setenv USER_LIBRARY_DIR /Users/elliot/Library
    setenv USE_DYNAMIC_NO_PIC YES
    setenv USE_HEADERMAP YES
    setenv USE_HEADER_SYMLINKS NO
    setenv VALIDATE_PRODUCT NO
    setenv VALID_ARCHS "i386 x86_64"
    setenv VERBOSE_PBXCP NO
    setenv VERSIONPLIST_PATH dynamicLoad.app/Contents/version.plist
    setenv VERSION_INFO_BUILDER elliot
    setenv VERSION_INFO_FILE dynamicLoad_vers.c
    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:dynamicLoad  PROJECT:dynamicLoad-\""
    setenv WRAPPER_EXTENSION app
    setenv WRAPPER_NAME dynamicLoad.app
    setenv WRAPPER_SUFFIX .app
    setenv XCODE_APP_SUPPORT_DIR /Developer/Library/Xcode
    setenv XCODE_PRODUCT_BUILD_VERSION 4D199
    setenv XCODE_VERSION_ACTUAL 0420
    setenv XCODE_VERSION_MAJOR 0400
    setenv XCODE_VERSION_MINOR 0420
    setenv YACC /Developer/usr/bin/yacc
    /bin/sh -c /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build/dynamicLoad.build/Release/dynamicLoad.build/Script-E4B6FFFD0C3F9AB9008CF71C.sh

Touch bin/dynamicLoad.app
    cd /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad
    /usr/bin/touch -c /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/bin/dynamicLoad.app


** BUILD SUCCEEDED **

